timestamp,price,high,low,volume
2025-09-26 07:53:03.025000,109069.6,112246.46,108631.51,20416.11032
2025-09-26 07:53:04.025000,109069.6,112246.46,108631.51,20416.47804
2025-09-26 07:53:05.025000,109069.6,112246.46,108631.51,20416.47879
2025-09-26 07:53:06.025000,109074.95,112246.46,108631.51,20417.61331
2025-09-26 07:53:07.025000,109074.96,112246.46,108631.51,20417.90759
2025-09-26 07:53:08.026000,109074.95,112246.46,108631.51,20418.30773
2025-09-26 07:53:09.026000,109074.96,112246.46,108631.51,20418.33824
2025-09-26 07:53:10.025000,109074.96,112246.46,108631.51,20418.64198
2025-09-26 07:53:11.025000,109074.95,112246.46,108631.51,20418.6471
2025-09-26 07:53:12.026000,109074.96,112246.46,108631.51,20419.36712
2025-09-26 07:53:13.026000,109074.95,112246.46,108631.51,20419.37218
2025-09-26 07:53:14.025000,109074.95,112246.46,108631.51,20419.26828
2025-09-26 07:53:15.025000,109078.57,112246.46,108631.51,20419.54146
2025-09-26 07:53:16.026000,109089.36,112246.46,108631.51,20420.19323
2025-09-26 07:53:17.014000,109089.37,112246.46,108631.51,20420.63428
2025-09-26 07:53:18.025000,109089.37,112246.46,108631.51,20422.44959
2025-09-26 07:53:19.025000,109089.37,112246.46,108631.51,20425.16597
2025-09-26 07:53:20.025000,109089.37,112246.46,108631.51,20425.21818
2025-09-26 07:53:21.025000,109089.37,112246.46,108631.51,20425.30932
2025-09-26 07:53:22.025000,109089.37,112246.46,108631.51,20425.3566
2025-09-26 07:53:23.025000,109089.37,112246.46,108631.51,20425.67069
2025-09-26 07:53:24.025000,109089.36,112246.46,108631.51,20425.81086
2025-09-26 07:53:25.026000,109089.37,112246.46,108631.51,20425.54079
2025-09-26 07:53:26.025000,109089.37,112246.46,108631.51,20425.87667
2025-09-26 07:53:27.025000,109089.37,112246.46,108631.51,20426.82857
2025-09-26 07:53:28.025000,109089.37,112246.46,108631.51,20426.95013
2025-09-26 07:53:29.026000,109089.37,112246.46,108631.51,20429.4679
2025-09-26 07:53:30.025000,109089.37,112246.46,108631.51,20429.75211
2025-09-26 07:53:31.025000,109089.37,112246.46,108631.51,20430.83151
2025-09-26 07:53:32.025000,109089.37,112246.46,108631.51,20431.22081
2025-09-26 07:53:33.026000,109089.37,112246.46,108631.51,20431.41253
2025-09-26 07:53:34.025000,109089.37,112246.46,108631.51,20430.23199
2025-09-26 07:53:35.014000,109089.37,112246.46,108631.51,20430.29335
2025-09-26 07:53:36.025000,109089.37,112246.46,108631.51,20430.45467
2025-09-26 07:53:37.026000,109089.37,112246.46,108631.51,20430.60795
2025-09-26 07:53:38.026000,109089.37,112246.46,108631.51,20430.89753
2025-09-26 07:53:39.026000,109090.41,112246.46,108631.51,20431.99072
2025-09-26 07:53:40.025000,109090.43,112246.46,108631.51,20432.00576
2025-09-26 07:53:41.025000,109090.45,112246.46,108631.51,20432.24203
2025-09-26 07:53:42.025000,109099.17,112246.46,108631.51,20432.81396
2025-09-26 07:53:43.025000,109099.18,112246.46,108631.51,20432.86981
2025-09-26 07:53:44.025000,109099.17,112246.46,108631.51,20432.80746
2025-09-26 07:53:45.014000,109099.17,112246.46,108631.51,20432.80831
2025-09-26 07:53:46.026000,109099.17,112246.46,108631.51,20433.06621
2025-09-26 07:53:47.025000,109099.18,112246.46,108631.51,20433.43311
2025-09-26 07:53:48.025000,109099.17,112246.46,108631.51,20433.5298
2025-09-26 07:53:49.026000,109099.18,112246.46,108631.51,20433.03561
2025-09-26 07:53:50.014000,109099.17,112246.46,108631.51,20433.05193
2025-09-26 07:53:51.025000,109099.18,112246.46,108631.51,20433.05621
2025-09-26 07:53:52.014000,109099.17,112246.46,108631.51,20433.43237
2025-09-26 07:53:53.025000,109099.18,112246.46,108631.51,20433.77629
2025-09-26 07:53:54.025000,109099.17,112246.46,108631.51,20433.78998
2025-09-26 07:53:55.025000,109099.18,112246.46,108631.51,20433.68616
2025-09-26 07:53:56.025000,109099.18,112246.46,108631.51,20436.6889
2025-09-26 07:53:57.025000,109099.18,112246.46,108631.51,20437.459
2025-09-26 07:53:58.025000,109099.18,112246.46,108631.51,20437.46562
2025-09-26 07:53:59.025000,109099.17,112246.46,108631.51,20437.48265
2025-09-26 07:54:00.025000,109099.17,112246.46,108631.51,20437.74859
2025-09-26 07:54:01.025000,109099.16,112246.46,108631.51,20440.24516
2025-09-26 07:54:02.025000,109099.16,112246.46,108631.51,20440.59009
2025-09-26 07:54:03.025000,109099.16,112246.46,108631.51,20440.60664
2025-09-26 07:54:04.025000,109099.16,112246.46,108631.51,20440.7131
2025-09-26 07:54:05.014000,109099.17,112246.46,108631.51,20441.06911
2025-09-26 07:54:06.025000,109099.16,112246.46,108631.51,20441.04437
2025-09-26 07:54:07.025000,109090.43,112246.46,108631.51,20441.63239
2025-09-26 07:54:08.025000,109089.36,112246.46,108631.51,20445.0423
2025-09-26 07:54:09.025000,109089.36,112246.46,108631.51,20445.23244
2025-09-26 07:54:10.014000,109089.36,112246.46,108631.51,20445.43791
2025-09-26 07:54:11.026000,109089.37,112246.46,108631.51,20445.43595
2025-09-26 07:54:12.026000,109089.37,112246.46,108631.51,20445.35299
2025-09-26 07:54:13.025000,109089.37,112246.46,108631.51,20445.11713
2025-09-26 07:54:14.025000,109089.36,112246.46,108631.51,20445.14909
2025-09-26 07:54:15.025000,109089.37,112246.46,108631.51,20444.89492
2025-09-26 07:54:16.025000,109089.37,112246.46,108631.51,20445.32982
2025-09-26 07:54:17.025000,109089.36,112246.46,108631.51,20445.79408
2025-09-26 07:54:18.025000,109089.37,112246.46,108631.51,20448.18911
2025-09-26 07:54:19.026000,109089.36,112246.46,108631.51,20448.33716
2025-09-26 07:54:20.025000,109089.37,112246.46,108631.51,20447.701
2025-09-26 07:54:21.026000,109089.37,112246.46,108631.51,20447.76163
2025-09-26 07:54:22.025000,109089.37,112246.46,108631.51,20448.16377
2025-09-26 07:54:23.025000,109092.58,112246.46,108631.51,20448.45198
2025-09-26 07:54:24.025000,109092.57,112246.46,108631.51,20448.47875
2025-09-26 07:54:25.025000,109092.58,112246.46,108631.51,20448.47715
2025-09-26 07:54:26.025000,109092.58,112246.46,108631.51,20448.43084
2025-09-26 07:54:27.025000,109092.58,112246.46,108631.51,20448.65028
2025-09-26 07:54:28.026000,109093.37,112246.46,108631.51,20449.5286
2025-09-26 07:54:29.026000,109094.09,112246.46,108631.51,20450.06017
2025-09-26 07:54:30.026000,109094.1,112246.46,108631.51,20450.06356
2025-09-26 07:54:31.025000,109097.65,112246.46,108631.51,20451.991
2025-09-26 07:54:32.025000,109097.66,112246.46,108631.51,20452.40963
2025-09-26 07:54:33.025000,109097.65,112246.46,108631.51,20452.41692
2025-09-26 07:54:34.025000,109097.65,112246.46,108631.51,20452.41333
2025-09-26 07:54:35.014000,109097.66,112246.46,108631.51,20452.73506
2025-09-26 07:54:36.025000,109097.65,112246.46,108631.51,20452.73693
2025-09-26 07:54:37.024000,109097.66,112246.46,108631.51,20453.567
2025-09-26 07:54:38.025000,109097.66,112246.46,108631.51,20454.05341
2025-09-26 07:54:39.025000,109097.65,112246.46,108631.51,20454.05382
2025-09-26 07:54:40.014000,109097.66,112246.46,108631.51,20454.08914
2025-09-26 07:54:41.014000,109097.66,112246.46,108631.51,20454.14213
2025-09-26 07:54:42.025000,109097.66,112246.46,108631.51,20455.15628
2025-09-26 07:54:43.025000,109097.66,112246.46,108631.51,20455.36744
2025-09-26 07:54:44.025000,109097.65,112246.46,108631.51,20455.36486
2025-09-26 07:54:45.014000,109097.65,112246.46,108631.51,20455.50593
2025-09-26 07:54:46.025000,109097.66,112246.46,108631.51,20455.73609
2025-09-26 07:54:47.025000,109097.65,112246.46,108631.51,20455.73773
2025-09-26 07:54:48.025000,109097.65,112246.46,108631.51,20455.68081
2025-09-26 07:54:49.025000,109097.66,112246.46,108631.51,20455.61582
2025-09-26 07:54:50.025000,109097.66,112246.46,108631.51,20455.8545
2025-09-26 07:54:51.014000,109097.66,112246.46,108631.51,20455.8548
2025-09-26 07:54:52.025000,109097.65,112246.46,108631.51,20456.22095
2025-09-26 07:54:53.025000,109092.0,112246.46,108631.51,20460.81011
2025-09-26 07:54:54.014000,109092.01,112246.46,108631.51,20460.81036
2025-09-26 07:54:55.025000,109092.01,112246.46,108631.51,20460.79628
2025-09-26 07:54:56.025000,109092.0,112246.46,108631.51,20460.79478
2025-09-26 07:54:57.025000,109092.01,112246.46,108631.51,20462.14059
2025-09-26 07:54:58.025000,109092.01,112246.46,108631.51,20462.14019
2025-09-26 07:54:59.014000,109092.01,112246.46,108631.51,20462.14101
2025-09-26 07:55:00.025000,109092.0,112246.46,108631.51,20462.21838
2025-09-26 07:55:01.025000,109092.0,112246.46,108631.51,20462.64192
2025-09-26 07:55:02.025000,109092.01,112246.46,108631.51,20462.90421
2025-09-26 07:55:03.025000,109092.01,112246.46,108631.51,20462.90262
2025-09-26 07:55:04.025000,109092.01,112246.46,108631.51,20462.91763
2025-09-26 07:55:05.014000,109092.01,112246.46,108631.51,20463.24228
2025-09-26 07:55:06.025000,109092.0,112246.46,108631.51,20463.17771
2025-09-26 07:55:07.025000,109092.0,112246.46,108631.51,20463.16134
2025-09-26 07:55:08.025000,109092.0,112246.46,108631.51,20463.38791
2025-09-26 07:55:09.025000,109092.0,112246.46,108631.51,20463.38039
2025-09-26 07:55:10.025000,109092.01,112246.46,108631.51,20463.43114
2025-09-26 07:55:11.025000,109092.0,112246.46,108631.51,20463.43992
2025-09-26 07:55:12.025000,109092.02,112246.46,108631.51,20465.11915
2025-09-26 07:55:13.025000,109092.03,112246.46,108631.51,20465.25112
2025-09-26 07:55:14.025000,109092.65,112246.46,108631.51,20465.28244
2025-09-26 07:55:15.025000,109093.07,112246.46,108631.51,20465.40753
2025-09-26 07:55:16.025000,109093.16,112246.46,108631.51,20465.96872
2025-09-26 07:55:17.025000,109094.88,112246.46,108631.51,20465.21644
2025-09-26 07:55:18.026000,109094.9,112246.46,108631.51,20466.47161
2025-09-26 07:55:19.025000,109094.9,112246.46,108631.51,20466.10601
2025-09-26 07:55:20.025000,109096.34,112246.46,108631.51,20467.11911
2025-09-26 07:55:21.025000,109096.35,112246.46,108631.51,20467.28475
2025-09-26 07:55:22.026000,109096.34,112246.46,108631.51,20467.6436
2025-09-26 07:55:23.025000,109096.35,112246.46,108631.51,20467.9321
2025-09-26 07:55:24.025000,109096.35,112246.46,108631.51,20467.90268
2025-09-26 07:55:25.025000,109096.35,112246.46,108631.51,20467.9315
2025-09-26 07:55:26.025000,109096.35,112246.46,108631.51,20467.92946
2025-09-26 07:55:27.026000,109096.35,112246.46,108631.51,20468.51946
2025-09-26 07:55:28.025000,109096.35,112246.46,108631.51,20470.91131
2025-09-26 07:55:29.025000,109096.34,112246.46,108631.51,20470.88186
2025-09-26 07:55:30.025000,109096.35,112246.46,108631.51,20471.00244
2025-09-26 07:55:31.026000,109096.34,112246.46,108631.51,20471.67626
2025-09-26 07:55:32.026000,109096.35,112246.46,108631.51,20471.90477
2025-09-26 07:55:33.025000,109096.35,112246.46,108631.51,20471.79384
2025-09-26 07:55:34.025000,109096.35,112246.46,108631.51,20472.20823
2025-09-26 07:55:35.025000,109096.35,112246.46,108631.51,20472.38681
2025-09-26 07:55:36.025000,109096.35,112246.46,108631.51,20472.27919
2025-09-26 07:55:37.025000,109096.35,112246.46,108631.51,20472.52645
2025-09-26 07:55:38.025000,109096.35,112246.46,108631.51,20472.90207
2025-09-26 07:55:39.014000,109096.35,112246.46,108631.51,20472.9056
2025-09-26 07:55:40.025000,109096.35,112246.46,108631.51,20473.22244
2025-09-26 07:55:41.025000,109096.35,112246.46,108631.51,20473.55949
2025-09-26 07:55:42.025000,109096.34,112246.46,108631.51,20474.2001
2025-09-26 07:55:43.026000,109096.35,112246.46,108631.51,20474.22714
2025-09-26 07:55:44.026000,109096.34,112246.46,108631.51,20474.22668
2025-09-26 07:55:45.025000,109096.34,112246.46,108631.51,20474.25611
2025-09-26 07:55:46.025000,109096.34,112246.46,108631.51,20474.53807
2025-09-26 07:55:47.026000,109096.35,112246.46,108631.51,20474.83632
2025-09-26 07:55:48.025000,109096.34,112246.46,108631.51,20474.79091
2025-09-26 07:55:49.025000,109096.35,112246.46,108631.51,20474.83091
2025-09-26 07:55:50.025000,109096.34,112246.46,108631.51,20475.1439
2025-09-26 07:55:51.025000,109096.35,112246.46,108631.51,20475.10806
2025-09-26 07:55:52.025000,109096.35,112246.46,108631.51,20475.51801
2025-09-26 07:55:53.025000,109096.35,112246.46,108631.51,20475.79527
2025-09-26 07:55:54.026000,109096.35,112246.46,108631.51,20476.03161
2025-09-26 07:55:55.025000,109096.35,112246.46,108631.51,20475.86423
2025-09-26 07:55:56.025000,109096.35,112246.46,108631.51,20475.86207
2025-09-26 07:55:57.025000,109096.35,112246.46,108631.51,20476.46853
2025-09-26 07:55:58.025000,109096.34,112246.46,108631.51,20476.53842
2025-09-26 07:55:59.025000,109096.34,112246.46,108631.51,20476.56664
2025-09-26 07:56:00.025000,109096.35,112246.46,108631.51,20476.72568
2025-09-26 07:56:01.025000,109096.34,112246.46,108631.51,20477.46747
2025-09-26 07:56:02.025000,109096.34,112246.46,108631.51,20477.98487
2025-09-26 07:56:03.025000,109096.35,112246.46,108631.51,20477.89744
2025-09-26 07:56:04.025000,109096.35,112246.46,108631.51,20477.86177
2025-09-26 07:56:05.026000,109096.35,112246.46,108631.51,20478.1489
2025-09-26 07:56:06.025000,109089.16,112246.46,108631.51,20484.60958
2025-09-26 07:56:07.025000,109089.16,112246.46,108631.51,20484.9972
2025-09-26 07:56:08.026000,109087.65,112246.46,108631.51,20485.91478
2025-09-26 07:56:09.026000,109079.38,112246.46,108631.51,20491.30527
2025-09-26 07:56:10.026000,109076.0,112246.46,108631.51,20493.4046
2025-09-26 07:56:11.026000,109076.0,112246.46,108631.51,20493.37283
2025-09-26 07:56:12.025000,109076.01,112246.46,108631.51,20494.01464
2025-09-26 07:56:13.025000,109076.0,112246.46,108631.51,20494.01438
2025-09-26 07:56:14.026000,109076.01,112246.46,108631.51,20494.13793
2025-09-26 07:56:15.025000,109076.01,112246.46,108631.51,20494.17812
2025-09-26 07:56:16.026000,109076.01,112246.46,108631.51,20494.38037
2025-09-26 07:56:17.025000,109076.0,112246.46,108631.51,20494.38033
2025-09-26 07:56:18.025000,109076.01,112246.46,108631.51,20494.38153
2025-09-26 07:56:19.026000,109076.01,112246.46,108631.51,20494.47322
2025-09-26 07:56:20.025000,109076.01,112246.46,108631.51,20494.74255
2025-09-26 07:56:21.025000,109076.0,112246.46,108631.51,20494.74527
2025-09-26 07:56:22.025000,109076.0,112246.46,108631.51,20495.14068
2025-09-26 07:56:23.025000,109076.01,112246.46,108631.51,20497.56404
2025-09-26 07:56:24.025000,109076.0,112246.46,108631.51,20496.83596
2025-09-26 07:56:25.025000,109076.0,112246.46,108631.51,20496.85944
2025-09-26 07:56:26.025000,109076.0,112246.46,108631.51,20496.67398
2025-09-26 07:56:27.025000,109076.0,112246.46,108631.51,20496.75473
2025-09-26 07:56:28.025000,109076.01,112246.46,108631.51,20496.54492
2025-09-26 07:56:29.025000,109076.0,112246.46,108631.51,20496.54439
2025-09-26 07:56:30.026000,109076.01,112246.46,108631.51,20496.63653
2025-09-26 07:56:31.026000,109076.01,112246.46,108631.51,20497.46971
2025-09-26 07:56:32.025000,109076.0,112246.46,108631.51,20497.49626
2025-09-26 07:56:33.026000,109076.0,112246.46,108631.51,20497.49887
2025-09-26 07:56:34.024000,109076.01,112246.46,108631.51,20497.5477
2025-09-26 07:56:35.025000,109076.0,112246.46,108631.51,20497.83429
2025-09-26 07:56:36.025000,109076.0,112246.46,108631.51,20497.83289
2025-09-26 07:56:37.025000,109076.01,112246.46,108631.51,20498.22681
2025-09-26 07:56:38.025000,109076.01,112246.46,108631.51,20498.61996
2025-09-26 07:56:39.025000,109076.01,112246.46,108631.51,20498.61838
2025-09-26 07:56:40.025000,109076.0,112246.46,108631.51,20498.75862
2025-09-26 07:56:41.025000,109076.0,112246.46,108631.51,20499.06321
2025-09-26 07:56:42.026000,109076.0,112246.46,108631.51,20500.16824
2025-09-26 07:56:43.026000,109076.0,112246.46,108631.51,20500.43066
2025-09-26 07:56:44.026000,109076.0,112246.46,108631.51,20500.48159
2025-09-26 07:56:45.026000,109072.0,112246.46,108631.51,20500.3743
2025-09-26 07:56:46.026000,109072.01,112246.46,108631.51,20503.27291
2025-09-26 07:56:47.025000,109072.01,112246.46,108631.51,20503.6548
2025-09-26 07:56:48.025000,109072.01,112246.46,108631.51,20503.65358
2025-09-26 07:56:49.025000,109072.01,112246.46,108631.51,20503.59884
2025-09-26 07:56:50.025000,109072.01,112246.46,108631.51,20503.56702
2025-09-26 07:56:51.025000,109066.02,112246.46,108631.51,20506.61206
2025-09-26 07:56:52.026000,109040.05,112246.46,108631.51,20511.42056
2025-09-26 07:56:53.026000,109040.05,112246.46,108631.51,20510.49758
2025-09-26 07:56:54.014000,109040.05,112246.46,108631.51,20510.95283
2025-09-26 07:56:55.025000,109040.05,112246.46,108631.51,20511.39557
2025-09-26 07:56:56.025000,109040.04,112246.46,108631.51,20513.87977
2025-09-26 07:56:57.025000,109040.05,112246.46,108631.51,20514.76075
2025-09-26 07:56:58.025000,109040.04,112246.46,108631.51,20514.74206
